timestamp;thumb_intensity;index_intensity;middle_intensity;ring_intensity;pinky_intensity;palm_intensity;thumb_pos;index_pos;middle_pos;ring_pos;pinky_pos;palm_pos;label_thumb;label_index;label_middle;label_ring;label_pinky
2025-10-26T09:03:32.281Z;5212;4220;3208;2955;2062;12918;808;1163;1754;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.331Z;5213;4221;3207;2955;2059;12906;808;1163;1754;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.381Z;5210;4221;3212;2949;2059;12874;808;1163;1755;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.431Z;5216;4218;3215;2960;2058;12890;808;1163;1755;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.481Z;5199;4214;3209;2948;2055;12879;808;1163;1755;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.531Z;5205;4213;3215;2957;2062;12882;808;1163;1755;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.581Z;5204;4214;3212;2951;2071;12887;808;1163;1755;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.631Z;5215;4209;3211;2955;2089;12862;808;1163;1754;2279;3087;2883;0;0;0;0;0
2025-10-26T09:03:32.681Z;5213;4205;3201;2950;2103;12828;808;1163;1754;2278;3087;2882;0;0;0;0;0
2025-10-26T09:03:32.731Z;5220;4203;3191;2948;2122;12793;808;1163;1754;2278;3086;2882;0;0;0;0;0
2025-10-26T09:03:32.781Z;5214;4197;3182;2946;2129;12775;808;1163;1753;2278;3086;2882;0;0;0;0;0
2025-10-26T09:03:32.831Z;5220;4193;3160;2950;2150;12754;807;1163;1753;2278;3085;2882;0;0;0;0;0
2025-10-26T09:03:32.881Z;5220;4190;3149;2947;2154;12741;807;1164;1752;2277;3085;2882;0;0;0;0;0
2025-10-26T09:03:32.931Z;5235;4182;3126;2948;2159;12753;807;1164;1752;2277;3085;2882;0;0;0;0;0
2025-10-26T09:03:32.981Z;5240;4185;3131;2948;2170;12782;807;1164;1752;2277;3084;2882;0;0;0;0;0
2025-10-26T09:03:33.031Z;5251;4185;3129;2951;2175;12791;807;1164;1752;2278;3084;2882;0;0;0;0;0
2025-10-26T09:03:33.082Z;5251;4184;3148;2952;2177;12803;807;1164;1752;2277;3084;2882;0;0;0;0;0
2025-10-26T09:03:33.131Z;5256;4184;3165;2956;2183;12810;807;1164;1753;2278;3083;2882;0;0;0;0;0
2025-10-26T09:03:33.181Z;5254;4186;3165;2949;2179;12790;807;1164;1753;2278;3084;2882;0;0;0;0;0
2025-10-26T09:03:33.231Z;5265;4190;3175;2944;2178;12773;807;1164;1753;2278;3084;2881;0;0;0;0;0
2025-10-26T09:03:33.281Z;5257;4190;3181;2947;2176;12760;807;1164;1753;2278;3084;2881;0;0;0;0;0
2025-10-26T09:03:33.332Z;5277;4195;3195;2929;2168;12844;807;1164;1754;2277;3084;2881;0;0;0;0;0
2025-10-26T09:03:33.382Z;5269;4186;3259;2918;2160;12826;806;1164;1756;2277;3084;2881;0;0;0;0;0
2025-10-26T09:03:33.431Z;5291;4150;3311;2909;2155;12972;807;1164;1759;2277;3085;2883;0;0;0;0;0
2025-10-26T09:03:33.481Z;5298;4069;3304;2897;2144;13113;807;1165;1761;2277;3085;2884;0;0;0;0;0
2025-10-26T09:03:33.531Z;5335;4039;3305;2889;2133;13539;806;1165;1763;2277;3086;3516;0;0;0;0;0
2025-10-26T09:03:33.581Z;5358;4025;3367;2885;2118;13847;807;1165;1766;2277;3086;3504;0;0;0;0;0
2025-10-26T09:03:33.631Z;5394;4014;3411;2882;2104;14164;808;1165;1767;2277;3087;3492;0;0;0;0;0
2025-10-26T09:03:33.681Z;5438;4029;3614;2885;2063;15144;811;1164;1773;2276;3087;3446;0;0;1;0;0
2025-10-26T09:03:33.731Z;6091;4105;4054;2943;1817;16883;836;1163;1783;2276;3106;3376;0;0;1;0;0
2025-10-26T09:03:33.782Z;6778;4330;4404;3034;1846;19518;853;1160;1792;2275;3107;3291;0;0;1;0;0
2025-10-26T09:03:33.832Z;7383;4510;4661;3127;2113;20858;859;1157;1799;2275;3091;3641;0;0;1;0;0
2025-10-26T09:03:33.882Z;7807;4620;4957;3149;2238;21571;861;1155;1813;2275;3089;3601;0;0;1;0;0
2025-10-26T09:03:33.931Z;8089;4688;4987;3168;2334;21762;863;1153;1814;2274;3089;3579;0;0;1;0;0
2025-10-26T09:03:33.981Z;8232;4734;5002;3164;2436;21981;861;1153;1815;2274;3088;3567;0;0;1;0;0
2025-10-26T09:03:34.031Z;8323;4762;5013;3170;2490;22035;860;1153;1816;2274;3087;3561;0;0;1;0;0
2025-10-26T09:03:34.081Z;8340;4776;5020;3166;2500;22216;859;1152;1816;2274;3088;3556;0;0;1;0;0
2025-10-26T09:03:34.132Z;8308;4767;5018;3161;2499;22308;858;1153;1816;2274;3088;3553;0;0;1;0;0
2025-10-26T09:03:34.181Z;8143;4721;5004;3102;2464;22165;857;1154;1815;2273;3087;3558;0;0;0;0;0
2025-10-26T09:03:34.231Z;7832;4639;4956;2998;2349;21672;855;1156;1813;2272;3088;3579;0;0;0;0;0
2025-10-26T09:03:34.282Z;7385;4521;4617;2917;2262;20736;850;1156;1798;2273;3089;3215;0;0;0;0;0
2025-10-26T09:03:34.331Z;6744;4419;4251;2863;2331;18728;842;1155;1788;2274;3090;3263;0;0;0;0;0
2025-10-26T09:03:34.381Z;6039;4364;3760;2906;2443;16959;833;1154;1771;2275;3092;3297;0;0;0;0;0
2025-10-26T09:03:34.431Z;5339;4312;3304;2920;2500;15721;814;1154;1756;2277;3093;3341;0;0;0;0;0
2025-10-26T09:03:34.482Z;5148;4252;2686;2910;2521;14970;813;1153;1749;2277;3094;3372;0;0;0;0;0
2025-10-26T09:03:34.531Z;5077;4199;2288;2903;2526;14695;811;1154;1756;2277;3094;3388;0;0;0;0;0
2025-10-26T09:03:34.581Z;5053;4175;2221;2884;2524;14573;810;1154;1757;2277;3094;3397;0;0;0;0;0
2025-10-26T09:03:34.631Z;5061;4169;2260;2881;2540;14519;809;1154;1756;2277;3094;3400;0;0;0;0;0
2025-10-26T09:03:34.681Z;5057;4175;2338;2877;2532;14563;809;1155;1755;2276;3094;3401;0;0;0;0;0
2025-10-26T09:03:34.731Z;5085;4169;2407;2873;2525;14686;809;1155;1754;2276;3094;3398;0;0;0;0;0
2025-10-26T09:03:34.781Z;5083;4145;2393;2870;2527;14839;809;1155;1754;2276;3094;3394;0;0;0;0;0
2025-10-26T09:03:34.832Z;5102;4125;2420;2866;2526;15010;809;1155;1753;2276;3094;3388;0;0;0;0;0
2025-10-26T09:03:34.881Z;5102;4118;2577;2870;2512;15216;809;1155;1753;2276;3094;3382;0;0;0;0;0
2025-10-26T09:03:34.931Z;5101;4125;2713;2869;2500;15579;809;1156;1752;2276;3094;3380;0;0;0;0;0
2025-10-26T09:03:34.981Z;5085;4148;2819;2859;2496;15680;809;1157;1750;2276;3094;3378;0;0;0;0;0
2025-10-26T09:03:35.031Z;5077;4164;2895;2857;2492;15734;809;1157;1751;2275;3094;3377;0;0;0;0;0
2025-10-26T09:03:35.081Z;5060;4163;2948;2857;2491;15803;809;1157;1750;2275;3094;3377;0;0;0;0;0
2025-10-26T09:03:35.131Z;5067;4151;2955;2842;2491;15882;809;1157;1750;2275;3094;3376;0;0;0;0;0
2025-10-26T09:03:35.181Z;5066;4170;3005;2841;2482;15987;809;1158;1750;2275;3094;3373;0;0;0;0;0
2025-10-26T09:03:35.231Z;5081;4175;3086;2847;2476;16085;808;1158;1752;2275;3094;3371;0;0;0;0;0
2025-10-26T09:03:35.281Z;5076;4180;3156;2851;2467;16191;808;1158;1754;2275;3094;3369;0;0;0;0;0
2025-10-26T09:03:35.331Z;5077;4157;3241;2853;2458;16266;808;1157;1757;2275;3095;3368;0;0;0;0;0
2025-10-26T09:03:35.381Z;5065;4106;3337;2848;2448;16406;807;1157;1760;2275;3094;3365;0;0;0;0;0
2025-10-26T09:03:35.431Z;5073;4059;3407;2855;2431;16566;806;1156;1764;2275;3095;3362;0;0;0;0;0
2025-10-26T09:03:35.481Z;5087;4043;3547;2854;2394;16807;806;1156;1768;2276;3095;3357;0;0;0;0;0
2025-10-26T09:03:35.531Z;5140;4041;3750;2866;2366;17231;809;1157;1774;2276;3096;3346;0;0;0;0;0
2025-10-26T09:03:35.582Z;5272;4042;4069;2878;2349;17965;814;1156;1783;2276;3096;3323;0;0;0;0;0
2025-10-26T09:03:35.632Z;5854;4018;4386;2926;2370;19333;837;1154;1792;2276;3097;3291;0;0;0;0;0
2025-10-26T09:03:35.681Z;6457;4117;4631;3001;2392;20976;848;1152;1799;2275;3097;3633;0;0;1;0;0
2025-10-26T09:03:35.731Z;6928;4208;4963;3068;2377;21654;851;1151;1813;2274;3097;3598;0;0;1;0;0
2025-10-26T09:03:35.781Z;7218;4292;4995;3070;2400;21756;852;1150;1815;2273;3097;3578;0;0;1;0;0
2025-10-26T09:03:35.831Z;7424;4353;5016;3074;2477;22001;854;1150;1816;2273;3095;3564;0;0;1;0;0
2025-10-26T09:03:35.881Z;7555;4402;5030;3084;2553;22257;855;1150;1816;2273;3094;3553;0;0;1;0;0
2025-10-26T09:03:35.931Z;7628;4430;5035;3087;2602;22332;855;1149;1817;2273;3093;3548;0;0;1;0;0
2025-10-26T09:03:35.981Z;7648;4466;5035;3093;2618;22476;855;1150;1817;2273;3093;3542;0;0;1;0;0
2025-10-26T09:03:36.031Z;7658;4483;5037;3099;2619;22556;855;1150;1817;2273;3093;3539;0;0;1;0;0
2025-10-26T09:03:36.081Z;7633;4490;5038;3100;2616;22591;855;1150;1817;2273;3093;3538;0;0;1;0;0
2025-10-26T09:03:36.131Z;7585;4490;5036;3090;2600;22525;855;1151;1817;2272;3093;3540;0;0;1;0;0
2025-10-26T09:03:36.181Z;7387;4433;5004;3022;2506;22095;854;1152;1815;2272;3095;3554;0;0;0;0;0
2025-10-26T09:03:36.232Z;7070;4280;4710;2963;2412;21015;852;1154;1801;2272;3099;3189;0;0;0;0;0
2025-10-26T09:03:36.281Z;6710;4047;4194;2887;2481;19179;851;1153;1786;2272;3101;3213;0;0;0;0;0
2025-10-26T09:03:36.331Z;6222;3954;3775;2898;2558;17364;840;1150;1771;2273;3103;3262;0;0;0;0;0
2025-10-26T09:03:36.381Z;5390;3896;3436;2897;2565;16209;814;1148;1760;2274;3104;3301;0;0;0;0;0
2025-10-26T09:03:36.432Z;5203;3864;3125;2891;2554;15593;811;1148;1752;2274;3104;3332;0;0;0;0;0
2025-10-26T09:03:36.482Z;5074;3844;2847;2873;2545;15287;809;1148;1749;2274;3104;3349;0;0;0;0;0
2025-10-26T09:03:36.531Z;5043;3826;2771;2864;2535;15137;807;1149;1747;2274;3104;3359;0;0;0;0;0
2025-10-26T09:03:36.581Z;5012;3847;2812;2863;2530;15083;806;1149;1747;2274;3104;3365;0;0;0;0;0
2025-10-26T09:03:36.631Z;5014;3853;2891;2869;2516;15122;806;1149;1748;2274;3104;3366;0;0;0;0;0
2025-10-26T09:03:36.681Z;5004;3846;3036;2859;2490;15279;805;1149;1751;2274;3104;3365;0;0;0;0;0
2025-10-26T09:03:36.732Z;5003;3876;3134;2867;2483;15423;805;1150;1753;2274;3104;3362;0;0;0;0;0
2025-10-26T09:03:36.781Z;4984;3906;3186;2851;2475;15505;805;1151;1754;2273;3104;3361;0;0;0;0;0
2025-10-26T09:03:36.831Z;4976;3927;3222;2849;2468;15571;804;1151;1755;2273;3103;3359;0;0;0;0;0
2025-10-26T09:03:36.881Z;4954;3944;3223;2844;2459;15648;804;1151;1755;2273;3103;3358;0;0;0;0;0
2025-10-26T09:03:36.931Z;4952;3950;3212;2845;2458;15701;804;1151;1755;2273;3103;3356;0;0;0;0;0
2025-10-26T09:03:36.981Z;4939;3960;3209;2838;2452;15708;804;1151;1755;2273;3104;3356;0;0;0;0;0
2025-10-26T09:03:37.031Z;4938;3969;3207;2836;2453;15745;804;1151;1755;2273;3103;3355;0;0;0;0;0
2025-10-26T09:03:37.081Z;4924;3976;3196;2839;2445;15764;804;1152;1755;2273;3103;3355;0;0;0;0;0
2025-10-26T09:03:37.131Z;4932;3984;3209;2844;2446;15821;804;1152;1755;2273;3104;3354;0;0;0;0;0
2025-10-26T09:03:37.181Z;4923;3994;3223;2851;2428;15893;804;1152;1756;2273;3104;3352;0;0;0;0;0
2025-10-26T09:03:37.231Z;4935;3999;3264;2846;2428;15944;803;1152;1757;2273;3103;3351;0;0;0;0;0
2025-10-26T09:03:37.282Z;4934;4007;3326;2840;2409;15964;803;1152;1759;2273;3103;3351;0;0;0;0;0
2025-10-26T09:03:37.331Z;4945;3975;3295;2826;2394;16306;803;1152;1761;2273;3103;3353;0;0;0;0;0
2025-10-26T09:03:37.381Z;4930;3972;3259;2828;2368;16415;802;1153;1761;2272;3103;3352;0;0;0;0;0
2025-10-26T09:03:37.431Z;4942;3938;3265;2820;2344;16550;802;1153;1763;2272;3103;3351;0;0;0;0;0
2025-10-26T09:03:37.481Z;4952;3921;3322;2822;2306;16719;803;1153;1765;2273;3103;3349;0;0;0;0;0
2025-10-26T09:03:37.531Z;4998;3898;3486;2826;2273;16997;803;1153;1770;2272;3103;3344;0;0;0;0;0
2025-10-26T09:03:37.581Z;5182;3890;3836;2852;2250;17722;812;1152;1778;2273;3104;3322;0;0;0;0;0
2025-10-26T09:03:37.631Z;5767;3884;4219;2923;2232;18930;835;1150;1787;2274;3104;3284;0;0;0;0;0
2025-10-26T09:03:37.681Z;6296;3916;4457;3009;2226;20573;851;1149;1794;2274;3104;3228;0;0;1;0;0
2025-10-26T09:03:37.731Z;6793;3954;4629;3083;2235;21372;863;1146;1799;2272;3104;3203;0;0;1;0;0
2025-10-26T09:03:37.782Z;7154;3991;4922;3152;2292;21923;870;1144;1811;2272;3103;3568;0;0;1;0;0
2025-10-26T09:03:37.831Z;7422;4053;4947;3198;2339;22141;872;1143;1812;2271;3102;3553;0;0;1;0;0
2025-10-26T09:03:37.881Z;7639;4094;4962;3230;2375;22252;873;1142;1813;2272;3101;3543;0;0;1;0;0
2025-10-26T09:03:37.931Z;7780;4120;4976;3262;2422;22266;872;1141;1814;2272;3100;3537;0;0;1;0;0
2025-10-26T09:03:37.981Z;7862;4160;4986;3278;2487;22464;872;1141;1814;2272;3100;3532;0;0;1;0;0
2025-10-26T09:03:38.031Z;7906;4177;4992;3292;2508;22346;872;1141;1815;2272;3099;3530;0;0;1;0;0
2025-10-26T09:03:38.081Z;7894;4187;4992;3279;2503;22255;872;1141;1815;2272;3099;3531;0;0;1;0;0
2025-10-26T09:03:38.131Z;7853;4171;4966;3199;2424;21519;873;1143;1813;2270;3099;3548;0;0;1;0;0
2025-10-26T09:03:38.182Z;7641;4088;4691;3010;2323;19734;874;1147;1800;2269;3101;3177;0;0;0;0;0
2025-10-26T09:03:38.231Z;7340;3906;4184;2919;2373;18016;873;1148;1786;2268;3100;3201;0;0;0;0;0
2025-10-26T09:03:38.281Z;6847;3831;3842;2949;2442;17047;875;1148;1774;2270;3099;3234;0;0;0;0;0
2025-10-26T09:03:38.331Z;6116;3790;3602;2946;2457;15782;860;1148;1765;2271;3099;3293;0;0;0;0;0
2025-10-26T09:03:38.381Z;5514;3714;3333;2926;2453;14642;842;1147;1758;2271;3098;2776;0;0;0;0;0
2025-10-26T09:03:38.431Z;5151;3638;3179;2920;2456;13850;821;1147;1754;2272;3098;2790;0;0;0;0;0
2025-10-26T09:03:38.481Z;5055;3618;3078;2906;2459;13311;820;1147;1751;2273;3098;2799;0;0;0;0;0
2025-10-26T09:03:38.531Z;5010;3569;3039;2878;2442;13069;818;1145;1750;2273;3098;2802;0;0;0;0;0
2025-10-26T09:03:38.581Z;4987;3550;3044;2841;2406;12449;813;1145;1751;2273;3098;2815;0;0;0;0;0
2025-10-26T09:03:38.631Z;4960;3523;3050;2820;2403;12250;811;1146;1751;2273;3097;2817;0;0;0;0;0
2025-10-26T09:03:38.681Z;4904;3501;3047;2832;2378;12199;809;1145;1751;2272;3097;2821;0;0;0;0;0
2025-10-26T09:03:38.731Z;4855;3482;3038;2818;2369;12206;807;1145;1751;2273;3097;2825;0;0;0;0;0
2025-10-26T09:03:38.782Z;4815;3461;3046;2822;2341;12185;806;1145;1751;2273;3096;2827;0;0;0;0;0
2025-10-26T09:03:38.831Z;4812;3453;3050;2838;2341;12193;806;1145;1751;2274;3096;2829;0;0;0;0;0
2025-10-26T09:03:38.881Z;4793;3452;3043;2845;2330;12424;806;1145;1751;2274;3096;2840;0;0;0;0;0
2025-10-26T09:03:38.931Z;4796;3451;3047;2845;2333;12419;806;1145;1751;2274;3096;2841;0;0;0;0;0
2025-10-26T09:03:38.981Z;4771;3450;3046;2843;2307;12450;806;1145;1751;2274;3096;2843;0;0;0;0;0
2025-10-26T09:03:39.031Z;4766;3446;3061;2850;2304;12481;807;1145;1751;2274;3096;2843;0;0;0;0;0
2025-10-26T09:03:39.081Z;4750;3445;3079;2834;2289;12524;807;1145;1752;2274;3096;2846;0;0;0;0;0
2025-10-26T09:03:39.132Z;4756;3446;3100;2840;2275;12585;807;1145;1753;2274;3096;2847;0;0;0;0;0
2025-10-26T09:03:39.181Z;4751;3444;3118;2838;2259;12633;807;1145;1753;2274;3096;2849;0;0;0;0;0
2025-10-26T09:03:39.231Z;4773;3441;3140;2838;2249;12673;807;1145;1754;2274;3096;2850;0;0;0;0;0
2025-10-26T09:03:39.281Z;4778;3438;3180;2838;2232;12721;807;1145;1755;2274;3096;2851;0;0;0;0;0
2025-10-26T09:03:39.331Z;4799;3440;3211;2825;2221;12795;807;1145;1756;2274;3095;2853;0;0;0;0;0
2025-10-26T09:03:39.381Z;4809;3439;3272;2818;2188;12894;808;1145;1758;2274;3095;2855;0;0;0;0;0
2025-10-26T09:03:39.431Z;4866;3439;3361;2820;2178;12979;808;1146;1760;2274;3095;2856;0;0;0;0;0
2025-10-26T09:03:39.481Z;4902;3447;3425;2815;2141;13135;809;1146;1762;2274;3095;2858;0;0;0;0;0
2025-10-26T09:03:39.532Z;5068;3477;3515;2821;2140;13390;811;1146;1765;2273;3095;2857;0;0;0;0;0
2025-10-26T09:03:39.581Z;5508;3532;3653;2822;2133;14314;828;1146;1769;2273;3095;3429;0;0;0;0;0
2025-10-26T09:03:39.631Z;6478;3623;3817;2850;2163;15326;857;1144;1774;2273;3095;3363;0;0;0;0;0
2025-10-26T09:03:39.681Z;7218;3607;4030;2890;2231;16672;906;1136;1781;2271;3094;3285;0;0;1;0;0
2025-10-26T09:03:39.731Z;7823;3580;4234;2979;2452;18162;913;1130;1787;2270;3094;3237;0;0;1;0;0
2025-10-26T09:03:39.781Z;8387;3461;4378;3043;2515;18554;923;1121;1792;2267;3091;3208;0;0;1;0;0
2025-10-26T09:03:39.831Z;8895;3429;4481;3097;2609;19005;917;1116;1795;2267;3090;3190;0;0;1;0;0
2025-10-26T09:03:39.882Z;9117;3714;4583;3155;2706;19395;914;1102;1797;2266;3088;3180;0;0;1;0;0
2025-10-26T09:03:39.931Z;9276;3760;4634;3182;2740;19588;914;1099;1799;2266;3087;3172;0;0;1;0;0
2025-10-26T09:03:39.981Z;9347;3822;4677;3200;2779;19776;914;1099;1800;2266;3086;3166;0;0;1;0;0
2025-10-26T09:03:40.031Z;9389;3898;4688;3209;2808;19929;914;1100;1800;2266;3085;3162;0;0;1;0;0
2025-10-26T09:03:40.094Z;9365;3943;4702;3210;2811;20051;914;1101;1801;2265;3085;3160;0;0;1;0;0
2025-10-26T09:03:40.132Z;9266;3995;4649;3138;2783;19770;912;1106;1799;2265;3086;3163;0;0;1;0;0
2025-10-26T09:03:40.182Z;8909;3800;4308;3017;2742;18661;910;1126;1790;2266;3090;3180;0;0;0;0;0
2025-10-26T09:03:40.231Z;8238;3740;3959;2971;2803;17052;901;1130;1778;2267;3092;3213;0;0;0;0;0
2025-10-26T09:03:40.281Z;7296;3638;3670;2932;2849;15645;908;1131;1768;2268;3094;3269;0;0;0;0;0
2025-10-26T09:03:40.332Z;6583;3510;3240;2902;2845;14338;900;1130;1756;2270;3095;2748;0;0;0;0;0
2025-10-26T09:03:40.381Z;5850;3398;2886;2855;2796;13740;889;1129;1746;2270;3095;2760;0;0;0;0;0
2025-10-26T09:03:40.431Z;5421;3324;2744;2826;2756;13205;880;1129;1741;2270;3096;2769;0;0;0;0;0
2025-10-26T09:03:40.481Z;5235;3317;2679;2802;2717;12952;875;1130;1739;2270;3096;2778;0;0;0;0;0
2025-10-26T09:03:40.532Z;5108;3313;2661;2783;2705;12758;869;1131;1738;2270;3097;2784;0;0;0;0;0
2025-10-26T09:03:40.582Z;5023;3310;2665;2771;2682;12725;866;1131;1738;2270;3096;2789;0;0;0;0;0
2025-10-26T09:03:40.632Z;4994;3295;2677;2766;2671;12640;863;1132;1739;2270;3096;2795;0;0;0;0;0
2025-10-26T09:03:40.681Z;4963;3282;2735;2763;2642;12303;859;1133;1741;2270;3096;2802;0;0;0;0;0
2025-10-26T09:03:40.731Z;4732;3276;2776;2769;2602;12136;844;1134;1742;2270;3095;2828;0;0;0;0;0
2025-10-26T09:03:40.781Z;4705;3284;2823;2768;2512;12113;844;1135;1743;2270;3096;2834;0;0;0;0;0
2025-10-26T09:03:40.831Z;4702;3287;2859;2770;2460;12151;844;1136;1744;2271;3096;2839;0;0;0;0;0
2025-10-26T09:03:40.882Z;4684;3293;2872;2775;2438;12146;843;1136;1745;2271;3095;2841;0;0;0;0;0
2025-10-26T09:03:40.932Z;4690;3296;2884;2783;2426;12137;843;1136;1745;2271;3095;2842;0;0;0;0;0
2025-10-26T09:03:40.981Z;4894;3304;2900;2781;2410;12092;830;1136;1746;2271;3095;2843;0;0;0;0;0
2025-10-26T09:03:41.032Z;4907;3305;2903;2780;2408;12123;829;1137;1746;2271;3095;2844;0;0;0;0;0
2025-10-26T09:03:41.081Z;4909;3306;2914;2782;2405;12146;829;1137;1746;2271;3095;2846;0;0;0;0;0
2025-10-26T09:03:41.131Z;4929;3317;2929;2784;2414;12182;828;1137;1747;2271;3095;2847;0;0;0;0;0
2025-10-26T09:03:41.181Z;4935;3319;2942;2779;2416;12312;828;1138;1747;2271;3095;2851;0;0;0;0;0
2025-10-26T09:03:41.231Z;4960;3323;2972;2787;2429;12410;828;1138;1748;2271;3094;2852;0;0;0;0;0
2025-10-26T09:03:41.281Z;4966;3315;2993;2791;2433;12518;827;1139;1749;2272;3094;2854;0;0;0;0;0
2025-10-26T09:03:41.331Z;5003;3344;3037;2802;2441;12655;826;1140;1750;2272;3094;2856;0;0;0;0;0
2025-10-26T09:03:41.381Z;5024;3345;3076;2802;2442;12774;825;1140;1752;2272;3094;2859;0;0;0;0;0
2025-10-26T09:03:41.431Z;5071;3343;3136;2834;2484;12987;823;1140;1754;2274;3094;2862;0;0;0;0;0
2025-10-26T09:03:41.481Z;5135;3373;3189;2843;2490;13052;822;1141;1755;2274;3094;2863;0;0;0;0;0
2025-10-26T09:03:41.531Z;5672;3431;3327;2870;2494;13402;838;1141;1760;2274;3094;2865;0;0;0;0;0
2025-10-26T09:03:41.581Z;6287;3493;3854;2906;2452;14794;854;1141;1754;2274;3094;3433;0;0;0;0;0
2025-10-26T09:03:41.631Z;6991;3521;4200;2925;2430;16423;869;1140;1765;2274;3093;3369;0;0;0;0;0
2025-10-26T09:03:41.681Z;7580;3595;4188;2996;2430;18126;886;1139;1786;2273;3092;3307;0;0;1;0;0
2025-10-26T09:03:41.731Z;7958;3726;4413;3093;2487;19456;892;1138;1793;2272;3091;3256;0;0;1;0;0
2025-10-26T09:03:41.781Z;8125;3858;4574;3153;2556;20113;894;1138;1797;2271;3091;3233;0;0;1;0;0
2025-10-26T09:03:41.831Z;8287;3969;4661;3184;2595;20548;896;1139;1799;2270;3090;3219;0;0;1;0;0
2025-10-26T09:03:41.881Z;8416;4149;4697;3213;2606;20755;896;1142;1800;2270;3090;3210;0;0;1;0;0
2025-10-26T09:03:41.931Z;8548;4199;4715;3244;2625;20855;896;1141;1801;2269;3089;3201;0;0;1;0;0
2025-10-26T09:03:41.981Z;8601;4241;4930;3264;2644;21041;897;1141;1812;2268;3088;3195;0;0;1;0;0
2025-10-26T09:03:42.032Z;8673;4314;4948;3290;2660;21154;897;1141;1812;2268;3088;3189;0;0;1;0;0
2025-10-26T09:03:42.081Z;8694;4357;4957;3294;2668;21335;896;1142;1813;2268;3087;3579;0;0;1;0;0
2025-10-26T09:03:42.131Z;8688;4385;4957;3280;2662;21371;895;1142;1813;2268;3087;3578;0;0;1;0;0
2025-10-26T09:03:42.181Z;8563;4389;4922;3213;2589;21054;892;1144;1811;2268;3088;3192;0;0;0;0;0
2025-10-26T09:03:42.232Z;8258;4290;4466;3080;2524;19932;890;1147;1794;2270;3090;3209;0;0;0;0;0
2025-10-26T09:03:42.281Z;7696;4011;4029;2990;2571;18010;891;1146;1781;2273;3093;3247;0;0;0;0;0
2025-10-26T09:03:42.331Z;6912;3884;3650;2931;2589;15956;887;1144;1767;2275;3095;3317;0;0;0;0;0
2025-10-26T09:03:42.381Z;5645;3739;3238;2876;2527;14105;885;1140;1755;2276;3098;3386;0;0;0;0;0
2025-10-26T09:03:42.431Z;4958;3664;2982;2849;2485;13390;869;1139;1748;2278;3098;3429;0;0;0;0;0
2025-10-26T09:03:42.482Z;4448;3623;2874;2819;2457;12938;850;1140;1746;2278;3098;2813;0;0;0;0;0
2025-10-26T09:03:42.531Z;4364;3612;2774;2808;2453;12795;848;1140;1746;2278;3098;2821;0;0;0;0;0
2025-10-26T09:03:42.581Z;4291;3599;2687;2786;2438;12677;846;1141;1746;2277;3098;2826;0;0;0;0;0
2025-10-26T09:03:42.632Z;4298;3596;2693;2777;2431;12732;844;1141;1746;2277;3097;2830;0;0;0;0;0
2025-10-26T09:03:42.681Z;4301;3595;2719;2770;2425;12753;843;1141;1746;2277;3097;2833;0;0;0;0;0
2025-10-26T09:03:42.731Z;4322;3597;2749;2772;2432;12843;843;1141;1747;2277;3097;2836;0;0;0;0;0
2025-10-26T09:03:42.815Z;4317;3600;2781;2772;2427;12842;842;1141;1746;2277;3097;2838;0;0;0;0;0
2025-10-26T09:03:42.831Z;4329;3609;2827;2772;2427;12824;841;1142;1747;2277;3097;2840;0;0;0;0;0
2025-10-26T09:03:42.881Z;4334;3613;2850;2777;2428;12678;841;1142;1747;2276;3097;2850;0;0;0;0;0
2025-10-26T09:03:42.931Z;4348;3621;2893;2787;2436;12750;841;1142;1747;2276;3096;2852;0;0;0;0;0
2025-10-26T09:03:42.981Z;4351;3625;2907;2788;2427;12776;841;1142;1748;2277;3096;2853;0;0;0;0;0
2025-10-26T09:03:43.031Z;4567;3628;2928;2786;2428;12887;826;1143;1748;2276;3096;2856;0;0;0;0;0
2025-10-26T09:03:43.081Z;4569;3628;2939;2789;2421;12951;826;1143;1748;2276;3096;2858;0;0;0;0;0
2025-10-26T09:03:43.131Z;4591;3628;2951;2804;2419;13049;826;1143;1748;2277;3096;2860;0;0;0;0;0
2025-10-26T09:03:43.182Z;4609;3624;2965;2815;2405;13341;826;1143;1749;2277;3096;2853;0;0;0;0;0
2025-10-26T09:03:43.231Z;4636;3626;2994;2818;2405;13429;826;1143;1749;2277;3095;2854;0;0;0;0;0
2025-10-26T09:03:43.281Z;4639;3623;3006;2829;2399;13547;826;1143;1750;2277;3095;2856;0;0;0;0;0
2025-10-26T09:03:43.331Z;4660;3628;3028;2841;2402;13920;826;1143;1750;2277;3095;3472;0;0;0;0;0
2025-10-26T09:03:43.381Z;4664;3621;3067;2846;2402;14038;825;1143;1751;2277;3095;3469;0;0;0;0;0
2025-10-26T09:03:43.431Z;4680;3631;3104;2853;2412;14148;825;1144;1752;2277;3094;3466;0;0;0;0;0
